dispute_id,transaction_id,customer_id,opened_at,reason,status,amount,currency
623e77dd-4b3a-474a-a250-5db7a610425a,de5bba4b-a568-4f96-b840-97edf209150b,244d681e-b190-4e5a-9fb8-1dd201c7f582,2023-03-14T07:27:55,duplicate,lost,35.64,GBP
b1be1c1a-cc49-4d7a-81a1-8c20de91a69e,75f6f578-421a-4af2-8b5d-9a8d86e86b76,ed99362f-660a-4c06-850d-d6dcd30e429d,2024-02-12T09:47:14,unauthorised,won,83.07,GBP
8cb8c29a-146e-443c-801d-9fe702efe559,35e629bb-c863-447b-ad43-fb589c84eb83,303e5afd-2c64-49e9-a346-9a7647e8fe13,2024-09-17T20:07:13,amount_incorrect,lost,58.82,GBP
f2590f44-5674-4fb0-ad82-82ec97fb3207,4675ada9-db52-4b6b-8b4b-956845fe4a62,a6624c23-8712-4ac4-a4d5-d0c4e24bc0cf,2023-10-25T22:33:30,amount_incorrect,won,240.97,CAD
272544fc-bb53-4afe-ba0b-c68423758087,36b8bd20-0591-4763-a04e-5e6c4a3ef6d1,da016e11-76b8-40ce-a436-8fd32ea490f7,2023-06-10T00:26:06,unauthorised,won,140.18,EUR
29c75ab4-318f-4a7f-82c5-f92fcab5b6e7,6026a9f5-107f-466c-93f7-40602c8d4c41,481d7685-c4f0-4511-ae6d-5ee769f2aa4a,2024-05-03T13:46:59,unauthorised,lost,98.39,USD
b96a9dbf-62b2-4bf0-92d9-972f058114de,bdeefe58-de93-4980-baa3-1c6b508602d8,a086a864-382c-440f-8760-ec2857141ae3,2025-01-02T12:34:46,duplicate,won,85.01,GBP
3a247fa1-7fc3-4c36-a698-1d5cfc02255e,723082a6-7702-4a3a-9807-0b5a5ae10b96,60b262f6-e0ba-4a3f-9315-edc6cba4e54d,2024-09-02T07:51:05,unauthorised,pending,150.09,SGD
5248c176-c072-4461-bf69-b9b2e4367c5e,dbf23aae-5e28-458f-af67-7dc8f2c4666e,e7be7f98-7a4d-42cb-b7a3-ad7258786c37,2024-02-20T00:38:15,duplicate,won,69.38,CAD
0025b3eb-8810-4e55-9c71-8b71b2aa2ccc,ce1990ab-a2c3-435d-899c-abef947e32ad,d1be4ece-d267-49f2-a435-8b457f2dff0d,2023-11-05T15:05:28,unauthorised,won,36.79,GBP
913f09f6-13c0-4291-ad4f-8e2ec552a219,ea453397-d4ae-47d0-8740-29fcc47d095e,ce3c81ab-b95f-4eed-a31e-4336b638bb19,2024-05-28T04:46:40,unauthorised,won,37.76,CAD
c60bcf1f-b93e-4737-a207-afcc340e08e2,61b47190-ce30-43b9-8edf-05983a77dc6e,13adaa90-536e-418a-a4a5-b35fbde5c793,2024-03-18T19:48:54,unauthorised,won,141.98,EUR
f16a04e4-0e6a-43a6-bc45-a63cd5e0332f,f0f89117-ea10-4082-82e2-3464179cb3e3,36253bdf-869d-451f-a82c-d353c36ff38f,2024-12-01T08:41:14,unauthorised,pending,12.2,GBP
dee8206e-892a-44bd-9373-02328b19e1a9,47c64505-de80-43e6-9dd0-f8b49d586474,8592ba78-e6e3-4de5-bcd0-f06d5a517308,2024-10-24T21:15:07,duplicate,won,17.06,GBP
09a94493-ef34-484c-a8eb-7d953241f3da,743e3bd8-17e8-4aeb-b789-e1ddc316d3f8,2f6b2af8-38e0-4b1e-9adc-1c3a103f6e90,2024-03-25T02:00:07,duplicate,lost,256.32,EUR
d776c04f-6722-45f1-88db-7b21d736266d,b27de60f-adf5-46ea-b9c5-c68bc7f1553e,7c813476-7fcb-4a97-b5c1-a3af126337a7,2023-08-17T03:20:22,duplicate,won,5.38,GBP
2006cc39-c47d-4297-961f-69ebde07074e,4a2d2377-2e80-44ca-8e3e-063d8a78f21e,272f081a-adc4-4243-8661-ed23469f1013,2023-04-13T11:37:48,item_not_received,won,34.27,USD
44cd967b-c970-4dbd-be2c-4c2dea470c17,0e8e9d5e-a00f-4502-a24f-48e76a1dcace,8592ba78-e6e3-4de5-bcd0-f06d5a517308,2023-07-26T06:42:06,unauthorised,lost,168.56,GBP
b9734a3c-bc63-4714-b620-7b68e5da9405,d6e7f95b-18e1-4b79-8388-0c9c7b05b1ec,5f2bffd9-771c-4af6-99cf-1fdc32d8e673,2024-07-15T00:00:56,duplicate,won,125.92,USD
8e009d44-2095-4af2-a65d-266ea36dd97c,df565c82-ecbc-43e9-a2fa-edc87a749a6b,9aa030d0-975c-44d2-a42c-251736d12182,2023-01-25T03:26:39,unauthorised,lost,194.47,USD
92022bdb-c376-40a6-8cf3-36543efebc40,79b48c35-d13a-4614-a723-03c97fefc588,93f61d23-9b44-4452-88e9-dc034dd28b16,2024-07-28T10:31:44,item_not_received,won,119.5,GBP
c463b9f3-2413-4b49-8a3e-77882ca7d6d9,464da420-49fb-44d2-b75d-332b2ee1759d,1e592275-ab1c-4c2e-8b6a-394f91b2d973,2023-02-18T02:17:16,unauthorised,won,91.89,USD
459cb853-0e5e-461c-a061-196f535c7a36,6cedff93-3b09-4ed1-bb76-0bd090d6c6b9,e9eddf74-8f90-4153-9152-bb68d3304d36,2023-12-17T11:36:15,unauthorised,lost,5.99,USD
10e83925-2632-4b74-b83e-9c89867e501d,144fcc57-68f9-43c1-96be-cd28566b7723,f331da6f-9061-4ad2-83c6-e82f677d2020,2023-02-05T05:00:08,duplicate,won,46.58,GBP
a66cf70b-6c8a-4da8-9ccf-0d3c80e23fe0,11c4872d-d2ce-417a-afac-d59a9f3ea346,3fa2e747-b917-4dec-95a7-24a4c05475a8,2024-12-14T18:46:56,item_not_received,won,534.82,GBP
41d4cb50-ea19-418d-b3f6-07d42cc48cb1,151fac42-cedd-441e-ba3d-832aa305729d,7b888d4a-2e02-43bd-8cb4-a91035b0cbb4,2024-03-26T11:36:46,unauthorised,pending,117.22,AED
aff22105-e9b9-4309-9888-c931548b1a50,f327ed70-3d00-4305-9baf-1add26e4e5a7,c365c3cb-5ac5-4dda-985d-fbb61bb85a92,2024-08-07T05:53:15,amount_incorrect,pending,131.95,EUR
c576de4f-8ba0-40ce-a03f-c1daadb3fbf8,2a6351ce-4000-41b0-9f59-770833f294a2,267bd937-6d4f-494d-817e-cb6f9e448c6d,2024-08-17T00:33:28,unauthorised,won,98.09,GBP
13eead4d-65db-4705-ae57-80ca1e00b388,40620da3-ecb8-475f-9471-0002310a2e9e,65a8e7ac-affd-45cb-8186-7a629dc0357a,2023-05-06T21:15:00,item_not_received,lost,31.27,USD
8f0d90d4-0d3f-4723-855e-5efa9faa2db6,6f3b842a-8520-4696-be11-3780c0760c1b,3d4a479a-561b-4018-be70-00ebcc70f9da,2023-08-27T05:34:33,unauthorised,won,33.95,USD
d23d04ae-2ea4-4288-affd-76249febbf5c,6f7ac612-b6cb-4ed9-94e1-2b0832ad55e9,305f4c6f-aeca-4f57-a91f-66774a62aa6e,2023-02-05T02:56:23,amount_incorrect,lost,317.53,GBP
a7f9253c-5229-4ee3-86dd-6ff72cf7c029,168a9bde-5bd5-4881-a8d8-d92c23f5a432,6c3b029f-4877-4927-9c2c-d3c9e5389204,2024-04-26T20:15:44,unauthorised,won,14.94,GBP
f37ac670-96e4-463c-9489-834cbf4fd1be,d27c8fbc-8418-4ccb-93e8-b99432cf1aeb,73d9ff26-6d4b-429c-900f-3a00ddd6c266,2023-11-08T06:02:26,unauthorised,won,78.39,GBP
8471d306-6dfe-4f5e-a73d-b5617cac539d,d46cb03e-f3d1-4ace-b25f-f4e09c676093,c366fc0e-9a27-47c5-bde1-7984fe7192d5,2024-12-14T13:37:21,duplicate,lost,42.96,USD
05ab39ae-3f37-421c-83d6-26cea5948b59,11f0e8a4-03b3-401d-990e-beb0fcaa6852,eda9df4a-00ee-4761-9977-42cdb7f6a6a4,2024-02-11T15:01:51,item_not_received,won,38.32,GBP
2e86aa6f-4265-49d5-8eb3-9599b565d224,cb220574-836a-4411-9b82-c849d86ff0fe,c366fc0e-9a27-47c5-bde1-7984fe7192d5,2023-08-19T18:23:30,unauthorised,lost,15.31,USD
c7201452-9ac9-411d-a04a-f37d2ec5703e,a5c893e3-8b11-4af3-aa3d-b8660ff5768f,128da94a-b429-41c7-9b2b-8ff088f6d29f,2023-09-28T10:04:05,unauthorised,won,110.61,SGD
89576d53-7d1e-487f-a9c5-322f62f27778,ec8f6d21-a319-474a-9596-3ec7dabc4163,dc479ec5-89a4-4611-b78e-5c6140675436,2023-09-19T19:02:50,unauthorised,won,88.05,EUR
f368d67b-53de-4d89-981a-97900d052db4,9dcd3a0e-efba-4ebb-95eb-990c8325289e,1d59dcb7-db34-4c0f-8ecc-519c1ca5fc14,2024-01-27T09:40:50,amount_incorrect,lost,85.1,EUR
294becd0-b86a-475f-a363-ee5c1fc210dd,7a092506-8ea6-4395-b650-76c4c81934f0,0d054aa0-8c9f-4808-acd7-22ddb7b85971,2023-12-21T19:38:33,unauthorised,lost,85.08,USD
971454b3-ec66-4079-abc0-15dd04bf7812,7868ea27-943a-4946-8be5-eaeab17983b6,e336645e-2b2f-402d-85c9-a3503bf2b87a,2024-06-03T06:10:45,item_not_received,pending,22.33,USD
20fcdec6-f4a4-4a7f-beda-61b88ddf72a5,a429fe68-2091-497e-b98b-3ad6a75c9da6,f331da6f-9061-4ad2-83c6-e82f677d2020,2024-11-11T08:05:56,item_not_received,won,32.43,GBP
63bf4e20-cdb5-410b-a04e-064a4acd872c,77c1a3e9-d3aa-4153-ada4-45cbb845721a,b0ab820c-77ef-4d40-a283-7305a935b936,2023-12-17T03:58:39,amount_incorrect,won,41.55,SGD
0dca7707-3e34-4425-ae8b-f6d2e6000971,e8f43ca3-cdb6-4d2b-868b-41c32c7988cc,0882837e-99d1-4347-89b8-e23a24b1c801,2023-12-09T23:11:40,item_not_received,won,1.52,AED
43320f4d-0ea2-481e-b093-766e971416cb,ea7e85ba-4219-4d5b-a227-67359e5e1b4d,84da75e8-4383-46d0-8ed3-beba2463f802,2024-04-06T16:10:25,duplicate,lost,46.51,EUR
da0c1b13-fe08-4b94-938f-ba2829318257,a5bad6e9-d64a-44b6-9a4b-4c6519b0cca8,c42813b4-cc00-4243-9692-028cc10f1d07,2024-09-27T02:55:51,amount_incorrect,lost,18.32,GBP
f5597d5f-4179-481f-b100-a79a7fa8edf3,83a88dd6-8ba0-47d8-a75d-5ba3def63ca6,e092beb1-9e8f-4586-ac85-015cf5272e4e,2023-03-09T12:57:29,duplicate,won,60.23,EUR
8558343e-a976-431a-89e7-8774d0183d87,c524aff6-d32f-43d2-ad99-1027e2d6f9c6,cd7a26b6-1660-4285-8124-92d5cc2ae349,2024-11-16T14:57:43,item_not_received,won,81.02,USD
7bbfffa8-b93d-4003-af19-6e0fa7cd749c,a6ab2122-ec60-4c34-be00-27392d5fcbf3,2b18fd5c-0ff5-438d-8c9e-cfc8c1277338,2024-01-06T22:16:14,item_not_received,lost,21.53,GBP
fcb58a45-81ff-4885-9850-045df0282ea4,31be6161-a288-425a-878c-73036fcba7cb,fb542e57-ce0c-4600-9329-0908fe8709ba,2024-11-07T20:17:00,item_not_received,won,133.54,USD
a44572ba-2f5d-4985-92fb-90a94b210956,5aadfc67-926f-435b-bf36-3b00ce499ad6,b790330c-9f6a-4540-a4f0-0b7ef47a2800,2023-05-23T17:43:45,item_not_received,won,17.51,USD
c6c28964-ee7f-4aa3-bb6f-90a09b4538fb,9d3a8bb9-ad6d-4d47-848b-1cdf85e8d48c,425d386f-1a3b-4408-b760-28c897037c09,2024-11-13T03:49:00,amount_incorrect,pending,16.13,SGD
907087b8-0a66-4593-9d77-2af8c06e5205,2b12c9ed-7bbc-4610-9f10-44b614ac5424,f4d52580-abad-4269-bb0d-ddee438b3eb2,2023-09-01T21:40:11,item_not_received,won,47.58,USD
d6391390-e446-46ab-8434-8100e6966500,06dbbd53-e05b-4e18-93d6-9851063a2fc5,f73c291b-550b-4483-843f-63e351bb7576,2024-09-29T09:51:50,amount_incorrect,lost,18.2,GBP
c6dff810-efdb-403a-8b41-d001d57fb28d,bc1f4025-e45a-42ed-a434-5ee9e84501dc,a75bfbb5-8eff-4713-823b-186e38d3ae57,2024-05-15T04:05:16,unauthorised,won,76.78,GBP
a1df5458-11a3-4a78-8196-05fd26a46612,d109684c-53da-4eae-8585-d350b70c02be,1c851ef9-2683-4d46-9f06-68eba0fddb37,2023-03-04T11:03:36,amount_incorrect,won,22.09,GBP
da67a0c7-6243-4e8a-94e1-c2770407c6b1,a44cd0b1-f9e9-4d64-9e12-3ddcc77a5b55,2f9481fc-0e05-4e5c-b6ad-2190b631aa31,2024-08-22T00:28:34,amount_incorrect,won,116.73,GBP
102be5c7-eae2-4499-9ad4-54a6fced7d5f,05f8be62-9581-421f-b2ef-22bf0e301262,224374a3-5e26-49e8-81c8-8569882cdd1c,2023-09-13T09:30:09,unauthorised,won,105.87,EUR
68beb115-e2d3-43e4-b945-6bd5d49e7050,db1b84d5-3b35-4664-bc55-6336374e0094,183cafba-03a9-4c5f-80b8-94a094e5f1bd,2023-10-04T01:32:01,item_not_received,won,115.55,USD
cb6c7e05-7b18-48d0-9485-aba13da5269c,48168c91-6c5a-4887-a4dd-06b0c4499006,b163cf6e-6928-4546-83e5-53faa0c995aa,2024-10-09T09:51:37,amount_incorrect,won,59.95,USD
2f5a2f2c-17f9-4dd4-86bd-b900a33dc56a,9a541847-27d7-4816-8725-6f85c4fbf47e,6dd7c343-fedc-41ae-a197-a6f57bed6cc6,2023-03-05T01:43:20,item_not_received,won,71.66,EUR
bf86ab32-4693-4580-87d2-60cbb3dbff00,5c9e1d1f-7182-4a59-b0ba-dbe2680cf934,7d40f129-974b-488f-a406-d8d56f42b80f,2024-01-31T18:33:43,duplicate,won,5.12,GBP
2a2d3777-80be-42a0-8992-82683bcfe465,79373291-43ba-4d3b-945e-97f2b1658051,d5e5084f-bb7d-4dff-b421-183102ca28b5,2023-10-08T07:29:57,duplicate,won,106.46,AED
679ef7fd-e29f-43e4-a8e1-15cb4476635e,97bb5c9c-366c-4f0b-a411-1bfc60c2ca82,13c40573-e0c2-41d8-890e-0e4812aae088,2024-03-07T10:14:50,amount_incorrect,won,13.96,CAD
57943371-0376-4af7-bb6a-264e10237e63,c1d88d91-c599-43bf-b857-a531e3d9fc99,bad0aa98-5b4b-4b77-87f3-79073b178854,2024-11-26T13:12:08,unauthorised,won,1.51,GBP
a89ecefa-5f3a-43b5-b6b4-d08c178dc86b,58b70bff-dd76-449b-9559-36fa270bb629,622e548a-ad09-4e09-b1c6-916b7f8fa52b,2024-04-23T12:28:15,unauthorised,pending,135.78,EUR
d7d9b2b7-23b8-41d7-a0ec-c8e24608a13f,c18efc3d-9578-4b4c-be53-f62045c5769d,0ef98ea0-01c1-4706-a6d6-746c4fa93795,2024-04-12T09:36:16,unauthorised,won,358.61,GBP
ca8f9ef2-e27c-4e04-a028-23f6245e7a1a,10f992ec-5dd8-4417-88bb-f0ecfe9fb838,28d9b16a-0904-4e0f-a8da-3b08c67fd99f,2024-12-14T09:44:48,duplicate,won,132.59,GBP
3c3f972d-2438-472a-bd83-0a74ff3bea96,878202ef-7689-4a93-85b4-1ae6537fc068,b1a0a294-3efc-4361-bdb5-0d0d5629612d,2024-05-10T06:57:07,item_not_received,won,113.4,USD
021bb013-7bdc-45aa-b4cb-6ce897df2d1d,7ccd6f47-e57f-4e8e-b857-2ea52a5df945,cba98d53-b59d-4b3a-bf33-5795db353c9e,2024-08-26T16:58:36,unauthorised,won,196.27,GBP
14e6069e-0d2b-44fd-b0cd-8a8423f48e80,5fd517fb-883d-43b6-9b20-d537e8b4ebbe,f24c2120-e2f7-4c87-a8e9-529b20449464,2023-04-12T17:54:03,amount_incorrect,pending,55.48,USD
f07e1bb9-48af-4c86-b0b9-38e5ddd0e3ea,7ebf1010-a353-4a56-8b99-198730ccd3aa,703af2c1-2382-4a78-a1d6-cf7b15034521,2023-09-27T20:37:04,duplicate,won,403.29,CAD
d47b70f6-d0a9-41dc-9e63-3571522639f1,b1f14d75-804e-47f7-8cbb-15ec3de0bd83,6d343a4b-ba7f-4b16-9f17-43c82a1426e2,2024-11-15T22:37:42,unauthorised,pending,181.37,EUR
cf3f6efd-8bcc-418b-a815-17b2d5b64476,2a7b9964-5b51-48cf-b755-5f3049544fb1,248c9b3a-0a24-4e87-aa32-e7209f17f433,2024-01-27T12:10:01,unauthorised,won,28.79,GBP
09dd07ba-10d8-454a-9f5f-49cc29f3a777,fad03ec5-f55f-459f-b4e7-24e8fa435385,a2a527b9-a251-43f9-a754-07a8e07513fe,2024-08-02T19:15:36,item_not_received,won,6.01,GBP
c67e2ef8-5690-49f2-b2d4-9b56389f4494,8b3a7362-5495-43e2-8091-9d330a51f318,5b5b1c2d-232e-46d7-b110-383438d5b5c9,2024-10-30T12:08:34,amount_incorrect,won,88.21,GBP
7c780500-11ab-45df-8f77-d0bd9d200b52,3c0aa017-767a-4116-8fbb-a6dc472d935e,4f8214b8-79c5-4499-822b-48d5abd89529,2024-11-20T01:37:50,amount_incorrect,lost,352.51,EUR
d84fed46-937e-4d77-9aa7-e15cec678628,3610d3b9-d447-444e-a5de-68aff98d1e1e,d4a15364-a710-42dd-be82-a77385fe47ce,2024-02-17T21:13:12,amount_incorrect,won,42.98,SGD
68cedf4d-7d03-472a-829c-936c28fde6bb,cad6b86a-9380-46d0-a275-bbb689601c66,555921d8-9c27-448b-bcf5-9617b7218ce0,2024-05-30T09:04:47,amount_incorrect,lost,196.95,CAD
cef252a2-7d12-4950-b73a-e7a7695b67df,0c758eea-7fbb-475e-bc95-ece42e9c4fba,1bfe2f60-614a-423e-bae9-e507b9c91594,2023-03-07T13:27:21,unauthorised,won,1.36,USD
c5371674-ffc6-46f9-a345-33b5155ab60c,ccd8f14b-c119-4a8e-9c0d-87103202906b,8608596c-b240-4e4e-b342-2ac9f7a442c1,2024-01-19T08:28:28,unauthorised,won,208.51,CAD
cdfc6635-a3ea-4d23-a205-fc00cb7d3ab8,1868bd5c-5355-4aab-ae0f-3968752512ff,9aa030d0-975c-44d2-a42c-251736d12182,2024-10-04T03:45:13,duplicate,lost,120.03,USD
81b91e78-4c0a-4a18-a868-c636741fb896,a6ba0774-3b62-42b0-b2d4-3cf7bdc96779,fc8084e4-0019-41ed-af22-59e2d622a483,2023-09-21T12:13:31,amount_incorrect,won,14.15,GBP
fd9ebfbc-ae02-449e-a5da-16a6bec0efb4,3084c325-f462-47e9-9e03-8610fff3c51a,00eb03f4-fd2e-49b3-8e98-37df473ad592,2025-01-14T05:28:31,item_not_received,lost,255.89,USD
58a923be-3fa9-411f-8930-34bcd1e56bbc,dec91e57-811d-4ff3-95b8-2c6b401d94e4,93bb3e60-14f3-4de7-a7f4-208991440152,2023-02-01T22:56:32,duplicate,won,100.28,GBP
05948173-1eee-45d6-8efd-b9011e381cf4,71f7a52c-6879-4a10-a3c8-9d3168950d15,4765851f-6a6a-40ca-82c8-b8490446f8f3,2024-08-18T13:44:08,item_not_received,won,289.53,GBP
4940de34-ee9e-4fcc-ad20-a988f6640991,e5fd3b06-c607-418c-b26d-15c08428251a,004eaf74-6c52-41f3-8f2e-516e16afc7bc,2023-07-09T07:09:36,amount_incorrect,lost,117.91,EUR
78775db5-dce7-43d0-b934-1f32fa841ab0,d51db624-19b3-4181-9381-7d7318e3fa83,31cce42c-40f4-4c45-a788-faede8514e04,2024-06-30T18:48:48,amount_incorrect,won,12.54,GBP
e5258d4c-8189-430f-9b67-d2e3b0aeb646,7fab6b99-eac4-4511-8cea-82816810ecfb,e41eed94-d84a-453e-906e-81192c7c2dde,2023-03-04T18:12:54,item_not_received,won,71.55,USD
84eae8a5-085e-4c9e-9458-fbe384e987b3,32613b2d-4e26-4b2e-862e-3d0df4e4b492,8f59c8b3-c052-4b4b-b8fd-4801c0fa5dd3,2023-06-23T17:27:38,amount_incorrect,lost,27.42,GBP
ce02b86e-07cb-40f4-91b5-e73a90ed518b,7e7a8391-0284-4b95-b297-70111b877434,4bd9730c-d014-499e-9898-90c1f0b04937,2023-06-11T08:43:43,unauthorised,won,22.71,USD
7fb56c98-79d9-40bd-b5ab-04af2ebc8075,1590d825-6a91-48ef-ba9b-3b47d046389e,b14814a6-e370-429b-bc78-a3e065841910,2023-02-27T19:07:19,item_not_received,won,4.08,GBP
0596bfff-5652-4ba6-84db-d639d24c0253,45e46368-69be-41b5-a37d-e1cf4c4f9d5c,a505872b-af43-4280-9c07-45836af0de6c,2023-04-11T03:25:22,item_not_received,pending,22.26,GBP
d9923045-cc6b-45a1-b16e-a265689c3e05,5055225b-9ded-4350-a784-a18be6e22256,4d69240b-c606-469d-a84a-fab1d81f8b0c,2024-01-10T19:40:22,item_not_received,won,162.15,CAD
e4f979a0-530c-46a2-ad68-d0e4c40a564e,ce364ac3-72e4-4c42-81bb-bcfddd3d8d97,d4e3a0fe-1ecb-48d2-b897-33f52247eb17,2024-05-20T01:36:39,unauthorised,won,42.57,USD
627d1485-8788-4625-b75d-1a4d6908d20e,15a3b9b2-358b-4cb9-a171-fc98a4ce78d0,e1227894-8c00-4938-9f57-0252b4768f55,2024-01-02T00:49:29,amount_incorrect,won,95.46,EUR
b254fe7c-e950-45db-823f-0083822f8c0f,71e43f22-a2e0-4aaf-aa89-febac1cc166c,e611b322-2daf-4da3-a126-39ec148603c3,2024-07-05T17:31:30,duplicate,pending,252.57,GBP
dd8ca91a-16d0-4362-9362-5d1334f5558c,8692ca48-d3e7-4e98-8873-d7c2752da098,93052882-e6d2-43ed-8f8a-c6c5ec0956cb,2023-09-04T08:37:29,duplicate,lost,30.26,GBP
ca19ebd8-18f8-4b40-aff8-41a0bc668d05,29a80e92-a979-4c1b-b1e8-6d6713bf949b,d4a15364-a710-42dd-be82-a77385fe47ce,2024-06-20T22:22:11,duplicate,won,119.81,SGD
ffabc7a5-63e3-4c82-a9a2-dce388457f21,742a0a28-38f9-4ea6-8145-48ac59797aa4,2954d7b1-1ca9-4470-88b3-899ebc943e38,2023-09-28T00:11:02,item_not_received,lost,154.08,SGD
74e16675-5f47-410a-80de-f8415463e93c,a838f3c4-0cdf-4acc-ba99-47b08ca2f4bf,880e19ca-8e86-4c92-aed0-ffa3cdd070bc,2024-08-03T06:26:13,unauthorised,won,62.38,GBP
68936ee7-d29d-4b3b-8977-a7edf14792ba,8e3a0ce6-ef40-49cb-ae78-e30df3ebe9ee,da6ec52e-67ca-4fa7-ab43-cf117d7c7118,2023-11-09T14:49:30,unauthorised,pending,181.54,USD
1f478bd4-9874-4ad1-b797-0d717a78a120,3130fcff-4667-4b8b-937c-f250654cafda,4c639c78-ce06-497b-8bf9-a8adfccdf877,2023-09-28T16:59:50,amount_incorrect,pending,179.75,USD
70547374-c3fe-4dfc-86b0-18ca17c8a4f0,b130d82c-b84f-4b2a-9e14-34949fb6a72d,65a8e7ac-affd-45cb-8186-7a629dc0357a,2023-10-02T23:30:24,unauthorised,won,23.34,USD
0682b7ee-0090-4718-8dfc-90c6dbc5d605,58ce6cfe-2f33-4631-b336-46ec85ef2b61,d0abf0f7-4184-4cec-b3c7-81535ff4c68b,2024-08-06T23:39:37,amount_incorrect,won,105.24,EUR
ed16c97e-d63b-4dda-a24e-8da727d56b2b,ee027c15-2b83-461c-ad01-59dafa7df469,65706ad5-82c2-4e4c-9f6e-ccaca7d63dda,2023-06-10T04:06:04,duplicate,won,6.39,GBP
a8e113c6-ca7e-4281-a983-bbbff213f331,8cb7b910-eced-4c48-8bf8-ee4c0a20c2e3,02cefba2-bb60-4781-a5db-e09e521891f1,2023-05-24T02:53:04,amount_incorrect,won,28.89,GBP
81ee1c9c-671c-42fd-b646-705d3e2be348,4bd293bd-7fa6-4308-b741-bd84a6f46199,264b6834-3ca7-47a7-a5a9-d6c9c5e081bf,2023-07-16T05:19:24,item_not_received,pending,98.85,CAD
e464ebfe-4767-4ba4-950a-c585feb4953f,4b970852-454e-4a7f-af6c-1521ed86d3fe,01db6176-6f99-4f37-a823-4445cd4ff363,2024-05-25T02:17:37,item_not_received,won,94.83,USD
9f251fc8-206b-495a-b670-7aa21af59260,afb3e932-89d0-4890-84a4-df5783047264,4df2d121-355a-4f6f-962e-78af3d90e49b,2024-11-25T18:42:13,duplicate,lost,24.48,AED
e928293c-95a3-4ffc-b911-1ec88df14eba,65ef9199-f05f-43de-afc9-cfc6a9e072eb,a3945edb-9904-4380-9d2c-34242b482c46,2023-08-15T14:09:41,unauthorised,pending,7.11,EUR
df310cab-37ca-4ee8-a1b2-0295d251e14f,a9fc5044-e1c3-4b8a-8ab2-39069371b98c,1e46f6c9-e00c-4e18-a2b7-ee5af13becb4,2023-06-08T21:38:18,duplicate,lost,13.5,GBP
5c35954a-aaca-4f49-8179-6279737c10ae,cb62bda6-0ba4-4262-84b9-9dccc7194921,a25ec046-98b8-4417-9a76-684fb55cb4b8,2024-12-12T10:01:04,amount_incorrect,lost,1.38,USD
e4df1997-1843-49c5-80f5-bae950a71a58,3766109a-bfd0-45f8-93f5-7c432426d3f6,6aa26316-5215-4c6a-b57a-46075c8fe29f,2024-05-10T17:51:06,amount_incorrect,won,54.33,GBP
a50367ca-9ec5-4be9-82b5-5536af73172a,b20b121a-74a0-473a-8dd1-29b0ca5caf35,d4624e83-a37d-42be-8437-eb3c4a46cbf7,2024-03-01T13:40:18,unauthorised,won,126.46,EUR
7231fb51-4a26-4e9d-8186-48bef016802a,1824e177-23a2-4a12-b22d-c6344e3619d6,0805d0ed-d64e-4a64-b292-4b9f026a67c0,2024-04-12T07:38:02,unauthorised,won,14.78,GBP
f706b4e1-5877-4782-a3e7-b6af1f762233,049ccf6b-7359-46a1-98df-0a2d719dcd2c,8592ba78-e6e3-4de5-bcd0-f06d5a517308,2023-11-08T16:07:30,item_not_received,lost,64.8,GBP
3f6cd26c-1d00-4df2-907f-c1388b1128f5,45648185-7f87-4921-ab92-b24148726ac8,f55466f7-1dba-4fe9-9a33-a2d119e5bd13,2024-05-31T03:56:34,unauthorised,won,214.45,CAD
701320ed-53b0-4812-9a5c-f7d1e95dced2,0d6ef425-6ed8-4b3a-beaa-0691769c75b0,fdc897cd-0591-4b41-9548-c797c4674969,2023-11-23T13:09:27,item_not_received,lost,122.66,EUR
0345411b-620a-4f8f-9435-aada25134eb1,7ce68973-06f1-4297-a7cb-a465d3960333,01f7907b-f11f-4ad1-80fb-227390199c69,2023-02-16T20:20:30,item_not_received,won,105.41,USD
d97f2c2e-7df6-4305-8d67-d4183f86d528,1a2f6dc9-f992-45da-a9c3-fa354e990408,810ed7ce-1fe5-4543-9158-1d4221a31242,2023-06-01T21:53:42,duplicate,won,161.48,USD
95e9fcbb-a7c3-4555-83d1-230137938a2b,5668d4af-dc9a-4d4a-9c55-8dc515ca16d3,d16d5112-bf59-4475-adec-89f6421b1fb3,2023-07-24T13:59:31,amount_incorrect,pending,40.98,CAD
daba62ad-dc6a-4414-8143-6f1dbb1cf01f,0b0539a7-b7de-44d1-b5a7-2476e2290abd,c547565c-8893-4889-914a-93367ea973ee,2023-07-30T04:09:44,item_not_received,won,199.6,GBP
93d647df-c68c-45aa-8cba-36e79a71d6bf,1d312d10-7c33-46fb-a1ec-b8df440fc855,56b6f074-e2af-421e-88e1-8e5f04700aed,2024-06-23T10:50:40,amount_incorrect,won,134.47,GBP
7904f58f-1219-4578-93c9-47f9834563a5,16282537-3fd0-4bc5-a0c5-9e352895e0d2,83ea8474-4bf0-4e41-b475-19ea182d673c,2023-08-18T11:31:02,duplicate,won,86.42,GBP
ba671b34-1cc4-480f-a79e-0b0f9650ad24,2aa9369e-d041-4a4b-9b52-453f0ac44224,137637c6-fec6-4455-b73d-a38cc9caa63c,2023-09-19T22:46:45,amount_incorrect,won,18.97,EUR
